!SESSION 2022-06-06 14:39:14.662 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\Users\gunjan\Desktop\BitwiseTask -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\gunjan\Desktop\BitwiseTask\.metadata\.bak_6.log
Created Time: 2022-06-06 15:14:56.794

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:56.809
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:56.822
!MESSAGE buffering callback sts4.classpath.KDWbnWCM HomeLoanBackEnd false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:56.828
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:56.845
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:56.858
!MESSAGE buffering callback sts4.classpath.KDWbnWCM Idempotent false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:56.865
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:56.874
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:56.882
!MESSAGE buffering callback sts4.classpath.KDWbnWCM Spring_mvc false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:56.889
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:56.896
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:56.906
!MESSAGE buffering callback sts4.classpath.KDWbnWCM Sprinv_mvc_practrice false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:56.918
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:56.926
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:56.936
!MESSAGE buffering callback sts4.classpath.KDWbnWCM com.cjc.mvc false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:56.943
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:56.960
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:56.978
!MESSAGE buffering callback sts4.classpath.KDWbnWCM demo false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:56.989
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.000
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.010
!MESSAGE buffering callback sts4.classpath.KDWbnWCM form false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.016
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.023
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.029
!MESSAGE buffering callback sts4.classpath.KDWbnWCM form2 false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.036
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.043
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.050
!MESSAGE buffering callback sts4.classpath.KDWbnWCM modelAttribute_singledata false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.056
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.070
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.086
!MESSAGE buffering callback sts4.classpath.KDWbnWCM projectclass false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.092
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.334
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.353
!MESSAGE buffering callback sts4.classpath.KDWbnWCM projectclass-1 false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.362
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.379
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.395
!MESSAGE buffering callback sts4.classpath.KDWbnWCM projectclass-2 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.404
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.417
!MESSAGE classpath=91 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.431
!MESSAGE buffering callback sts4.classpath.KDWbnWCM projectclass-fileuploading false 91

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.437
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.443
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.448
!MESSAGE buffering callback sts4.classpath.KDWbnWCM singledata false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.453
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.470
!MESSAGE classpath=73 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.481
!MESSAGE buffering callback sts4.classpath.KDWbnWCM springBootActuators false 73

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.487
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.500
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.512
!MESSAGE buffering callback sts4.classpath.KDWbnWCM springBootDemoCurd-1 false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.519
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.527
!MESSAGE classpath=65 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.537
!MESSAGE buffering callback sts4.classpath.KDWbnWCM springBootManyToOnewithangular-consumer false 65

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.542
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.554
!MESSAGE classpath=92 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.568
!MESSAGE buffering callback sts4.classpath.KDWbnWCM springBootManytoOneCurd false 92

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.574
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.598
!MESSAGE classpath=128 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.613
!MESSAGE buffering callback sts4.classpath.KDWbnWCM springBootMicroServices false 128

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.618
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.631
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.643
!MESSAGE buffering callback sts4.classpath.KDWbnWCM springBootMicroServices-client1 false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.648
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.660
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.672
!MESSAGE buffering callback sts4.classpath.KDWbnWCM springBootMicroServices-client2 false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-06-06 15:14:57.678
